BAR_proletarian_dictatorship1;바베이도�[SUB_A4] 인민공화국;;;;;;;;;;;x
BAR_nationalist_dictatorship;바베이도�[SUB_A4]국;;;;;;;;;;;x
BAR_theocracy;바베이도�[SUB_A4];;;;;;;;;;;x
BAR_populist_dictatorship;바베이도�[SUB_A4]국;;;;;;;;;;;x
BAR_absolute_monarchy;바베이도�[SUB_A4] 왕국;;;;;;;;;;;x
BAR_hms_government;바베이도�[SUB_A4] 왕국;;;;;;;;;;;x
BAR_hms_government1;바베이도�[SUB_A4] 왕국;;;;;;;;;;;x
BAR_democracy;바베이도�[SUB_A4];;;;;;;;;;;x
BAR_democracy1;바베이도�[SUB_A4];;;;;;;;;;;x
BAV;바이에른;;;;;;;;;;;x
BAV_presidential_dictatorship;바이에른 공화국;;;;;;;;;;;x
BAV_colonial_government;바이에른 자치령;;;;;;;;;;;x
BAV_mandate_government;바이에른 위임통치령;;;;;;;;;;;x
BAV_sar_government;바이에른 자치공화국;;;;;;;;;;;x
BAV_socialist_democracy;바이에른 평의회 공화국;;;;;;;;;;;x
BAV_proletarian_dictatorship;바이에른 평의회 공화국;;;;;;;;;;;x
BAV_proletarian_dictatorship1;바이에른 평의회 공화국;;;;;;;;;;;x
BAV_nationalist_dictatorship;바이에른국;;;;;;;;;;;x
BAV_theocracy;바이에른;;;;;;;;;;;x
BAV_populist_dictatorship;바이에른국;;;;;;;;;;;x
BAV_absolute_monarchy;바이에른 왕국;;;;;;;;;;;x
BAV_hms_government;바이에른 왕국;;;;;;;;;;;x
BAV_hms_government1;바이에른 왕국;;;;;;;;;;;x
BAV_democracy;바이에른 공화국;;;;;;;;;;;x
BAV_democracy1;바이에른 공화국;;;;;;;;;;;x
BEL;벨기에;;;;;;;;;;;x
BEL_presidential_dictatorship;벨기에 공화국;;;;;;;;;;;x
BEL_colonial_government;벨기에 자치령;;;;;;;;;;;x
BEL_mandate_government;벨기에 위임통치령;;;;;;;;;;;x
BEL_sar_government;벨기에 자치공화국;;;;;;;;;;;x
BEL_socialist_democracy;벨기에 인민공화국;;;;;;;;;;;x
BEL_proletarian_dictatorship;벨기에 인민공화국;;;;;;;;;;;x
BEL_proletarian_dictatorship1;벨기에 인민공화국;;;;;;;;;;;x
BEL_nationalist_dictatorship;벨기에국;;;;;;;;;;;x
BEL_theocracy;벨기에;;;;;;;;;;;x
BEL_populist_dictatorship;벨기에국;;;;;;;;;;;x
BEL_absolute_monarchy;벨기에 왕국;;;;;;;;;;;x
BEL_hms_government;벨기에 왕국;;;;;;;;;;;x
BEL_hms_government1;벨기에 왕국;;;;;;;;;;;x
BEL_democracy;벨기에 공화국;;;;;;;;;;;x
BEL_democracy1;벨기에 공화국;;;;;;;;;;;x
BEN;베냉;;;;;;;;;;;x
BEN_presidential_dictatorship;�[SUB_A4]호메이 공화국;;;;;;;;;;;x
BEN_colonial_government;�[SUB_A4]호메이 자치령;;;;;;;;;;;x
BEN_mandate_government;�[SUB_A4]호메이 위임통치령;;;;;;;;;;;x
BEN_sar_government;�[SUB_A4]호메이 자치공화국;;;;;;;;;;;x
BEN_socialist_democracy;베냉 인민공화국;;;;;;;;;;;x
BEN_proletarian_dictatorship;베냉 인민공화국;;;;;;;;;;;x
BEN_proletarian_dictatorship1;베냉 인민공화국;;;;;;;;;;;x
BEN_nationalist_dictatorship;베냉국;;;;;;;;;;;x
BEN_theocracy;베냉;;;;;;;;;;;x
BEN_populist_dictatorship;베냉국;;;;;;;;;;;x
BEN_absolute_monarchy;베냉 왕국;;;;;;;;;;;x
BEN_hms_government;베냉 왕국;;;;;;;;;;;x
BEN_hms_government1;베냉 왕국;;;;;;;;;;;x
BEN_democracy;베냉 공화국;;;;;;;;;;;x
BEN_democracy1;�[SUB_A4]호메이 공화국;;;;;;;;;;;x
BER;베로�[SUB_A4];;;;;;;;;;;x
BER_presidential_dictatorship;베로�[SUB_A4] 공화국;;;;;;;;;;;x
BER_colonial_government;베로�[SUB_A4] 자치령;;;;;;;;;;;x
BER_mandate_government;베로�[SUB_A4] 위임통치령;;;;;;;;;;;x
BER_sar_government;베로�[SUB_A4] 자치공화국;;;;;;;;;;;x
BER_socialist_democracy;베로�[SUB_A4] 인민공화국;;;;;;;;;;;x
BER_proletarian_dictatorship;베로�[SUB_A4] 인민공화국;;;;;;;;;;;x
BER_proletarian_dictatorship1;베로�[SUB_A4] 인민공화국;;;;;;;;;;;x
BER_nationalist_dictatorship;베로�[SUB_A4]국;;;;;;;;;;;x
BER_theocracy;베로�[SUB_A4];;;;;;;;;;;x
BER_populist_dictatorship;베로�[SUB_A4]국;;;;;;;;;;;x
BER_absolute_monarchy;베로�[SUB_A4] 왕국;;;;;;;;;;;x
BER_hms_government;베로�[SUB_A4] 왕국;;;;;;;;;;;x
BER_hms_government1;베로�[SUB_A4] 왕국;;;;;;;;;;;x
BER_democracy;베로�[SUB_A4] 공화국;;;;;;;;;;;x
BER_democracy1;베로�[SUB_A4] 공화국;;;;;;;;;;;x
BEU;버뮤�[SUB_A4];;;;;;;;;;;x
BEU_presidential_dictatorship;버뮤�[SUB_A4] 공화국;;;;;;;;;;;x
BEU_colonial_government;버뮤�[SUB_A4] 자치령;;;;;;;;;;;x
BEU_mandate_government;버뮤�[SUB_A4] 위임통치령;;;;;;;;;;;x
BEU_sar_government;버뮤�[SUB_A4] 자치공화국;;;;;;;;;;;x
BEU_socialist_democracy;버뮤�[SUB_A4] 인민공화국;;;;;;;;;;;x
BEU_proletarian_dictatorship;버뮤�[SUB_A4] 인민공화국;;;;;;;;;;;x
BEU_proletarian_dictatorship1;버뮤�[SUB_A4] 인민공화국;;;;;;;;;;;x
BEU_nationalist_dictatorship;버뮤�[SUB_A4]국;;;;;;;;;;;x
BEU_theocracy;버뮤�[SUB_A4];;;;;;;;;;;x
BEU_populist_dictatorship;버뮤�[SUB_A4]국;;;;;;;;;;;x
BEU_absolute_monarchy;버뮤�[SUB_A4] 왕국;;;;;;;;;;;x
BEU_hms_government;버뮤�[SUB_A4] 왕국;;;;;;;;;;;x
BEU_hms_government1;버뮤�[SUB_A4] 왕국;;;;;;;;;;;x
BEU_democracy;버뮤�[SUB_A4] 공화국;;;;;;;;;;;x
BEU_democracy1;버뮤�[SUB_A4] 공화국;;;;;;;;;;;x
BHR;바레인;;;;;;;;;;;x
BHR_presidential_dictatorship;바레인 공화국;;;;;;;;;;;x
BHR_colonial_government;바레인 자치령;;;;;;;;;;;x
BHR_mandate_government;바레인 위임통치령;;;;;;;;;;;x
BHR_sar_government;바레인 자치공화국;;;;;;;;;;;x
BHR_socialist_democracy;바레인 인민공화국;;;;;;;;;;;x
BHR_proletarian_dictatorship;바레인 인민공화국;;;;;;;;;;;x
BHR_proletarian_dictatorship1;바레인 인민공화국;;;;;;;;;;;x
BHR_nationalist_dictatorship;바레인국;;;;;;;;;;;x
BHR_theocracy;바레인;;;;;;;;;;;x
BHR_populist_dictatorship;바레인국;;;;;;;;;;;x
BHR_absolute_monarchy;바레인 왕국;;;;;;;;;;;x
BHR_hms_government;바레인 왕국;;;;;;;;;;;x
BHR_hms_government1;바레인 왕국;;;;;;;;;;;x
BHR_democracy;바레인 공화국;;;;;;;;;;;x
BHR_democracy1;바레인 공화국;;;;;;;;;;;x
BHU;부탄;;;;;;;;;;;x
BHU_presidential_dictatorship;부탄 공화국;;;;;;;;;;;x
BHU_colonial_government;부탄 자치령;;;;;;;;;;;x
BHU_mandate_government;부탄 위임통치령;;;;;;;;;;;x
BHU_sar_government;부탄 자치공화국;;;;;;;;;;;x
BHU_socialist_democracy;부탄 인민공화국;;;;;;;;;;;x
BHU_proletarian_dictatorship;부탄 인민공화국;;;;;;;;;;;x
BHU_proletarian_dictatorship1;부탄 인민공화국;;;;;;;;;;;x
BHU_nationalist_dictatorship;부탄국;;;;;;;;;;;x
BHU_theocracy;부탄;;;;;;;;;;;x
BHU_populist_dictatorship;부탄국;;;;;;;;;;;x
BHU_absolute_monarchy;부탄 왕국;;;;;;;;;;;x
BHU_hms_government;부탄 왕국;;;;;;;;;;;x
BHU_hms_government1;부탄 왕국;;;;;;;;;;;x
BHU_democracy;부탄 공화국;;;;;;;;;;;x
BHU_democracy1;부탄 공화국;;;;;;;;;;;x
BIF;비아프라;;;;;;;;;;;x
BIF_presidential_dictatorship;비아프라 공화국;;;;;;;;;;;x
BIF_colonial_government;비아프라 자치령;;;;;;;;;;;x
BIF_mandate_government;비아프라 위임통치령;;;;;;;;;;;x
BIF_sar_government;비아프라 자치공화국;;;;;;;;;;;x
BIF_socialist_democracy;비아프라 인민공화국;;;;;;;;;;;x
BIF_proletarian_dictatorship;비아프라 인민공화국;;;;;;;;;;;x
BIF_proletarian_dictatorship1;비아프라 인민공화국;;;;;;;;;;;x
BIF_nationalist_dictatorship;비아프라국;;;;;;;;;;;x
BIF_theocracy;비아프라;;;;;;;;;;;x
BIF_populist_dictatorship;비아프라국;;;;;;;;;;;x
BIF_absolute_monarchy;비아프라 왕국;;;;;;;;;;;x
BIF_hms_government;비아프라 왕국;;;;;;;;;;;x
BIF_hms_government1;비아프라 왕국;;;;;;;;;;;x
BIF_democracy;비아프라 공화국;;;;;;;;;;;x
BIF_democracy1;비아프라 공화국;;;;;;;;;;;x
BLO;발�[SUB_A3]�치�[SUB_A4]탄;;;;;;;;;;;x
BLO_presidential_dictatorship;발�[SUB_A3]�치�[SUB_A4]탄 공화국;;;;;;;;;;;x
BLO_colonial_government;발�[SUB_A3]�치�[SUB_A4]탄 자치령;;;;;;;;;;;x
BLO_mandate_government;발�[SUB_A3]�치�[SUB_A4]탄 위임통치령;;;;;;;;;;;x
BLO_sar_government;발�[SUB_A3]�치�[SUB_A4]탄 자치공화국;;;;;;;;;;;x
BLO_socialist_democracy;발�[SUB_A3]�치�[SUB_A4]탄 인민공화국;;;;;;;;;;;x
BLO_proletarian_dictatorship;발�[SUB_A3]�치�[SUB_A4]탄 인민공화국;;;;;;;;;;;x
BLO_proletarian_dictatorship1;발�[SUB_A3]�치�[SUB_A4]탄 인민공화국;;;;;;;;;;;x
BLO_nationalist_dictatorship;발�[SUB_A3]�치�[SUB_A4]탄국;;;;;;;;;;;x
BLO_theocracy;발�[SUB_A3]�치�[SUB_A4]탄;;;;;;;;;;;x
BLO_populist_dictatorship;발�[SUB_A3]�치�[SUB_A4]탄국;;;;;;;;;;;x
BLO_absolute_monarchy;발�[SUB_A3]�치�[SUB_A4]탄 왕국;;;;;;;;;;;x
BLO_hms_government;발�[SUB_A3]�치�[SUB_A4]탄 왕국;;;;;;;;;;;x
BLO_hms_government1;발�[SUB_A3]�치�[SUB_A4]탄 왕국;;;;;;;;;;;x
BLO_democracy;발�[SUB_A3]�치�[SUB_A4]탄 공화국;;;;;;;;;;;x
BLO_democracy1;발�[SUB_A3]�치�[SUB_A4]탄 공화국;;;;;;;;;;;x
BLZ;벨리즈;;;;;;;;;;;x
BLZ_presidential_dictatorship;벨리즈 공화국;;;;;;;;;;;x
BLZ_colonial_government;혼두라스 자치령;;;;;;;;;;;x
BLZ_mandate_government;혼두라스 위임통치령;;;;;;;;;;;x
BLZ_sar_government;혼두라스 자치공화국;;;;;;;;;;;x
BLZ_socialist_democracy;벨리즈 인민공화국;;;;;;;;;;;x
BLZ_proletarian_dictatorship;벨리즈 인민공화국;;;;;;;;;;;x
BLZ_proletarian_dictatorship1;벨리즈 인민공화국;;;;;;;;;;;x
BLZ_nationalist_dictatorship;벨리즈국;;;;;;;;;;;x
BLZ_theocracy;벨리즈;;;;;;;;;;;x
BLZ_populist_dictatorship;벨리즈국;;;;;;;;;;;x
BLZ_absolute_monarchy;벨리즈 왕국;;;;;;;;;;;x
BLZ_hms_government;벨리즈 왕국;;;;;;;;;;;x
BLZ_hms_government1;벨리즈 왕국;;;;;;;;;;;x
BLZ_democracy;벨리즈 공화국;;;;;;;;;;;x
BLZ_democracy1;벨리즈 공화국;;;;;;;;;;;x
BNG;방글라데시;;;;;;;;;;;x
BNG_presidential_dictatorship;방글라데시 공화국;;;;;;;;;;;x
BNG_colonial_government;동벵골 자치령;;;;;;;;;;;x
BNG_mandate_government;동벵골 위임통치령;;;;;;;;;;;x
BNG_sar_government;동벵골 자치공화국;;;;;;;;;;;x
BNG_socialist_democracy;방글라데시 인민공화국;;;;;;;;;;;x
BNG_proletarian_dictatorship;방글라데시 인민공화국;;;;;;;;;;;x
BNG_proletarian_dictatorship1;방글라데시 인민공화국;;;;;;;;;;;x
BNG_nationalist_dictatorship;방글라데시국;;;;;;;;;;;x
BNG_theocracy;방글라데시;;;;;;;;;;;x
BNG_populist_dictatorship;방글라데시국;;;;;;;;;;;x
BNG_absolute_monarchy;방글라데시 왕국;;;;;;;;;;;x
BNG_hms_government;벵골 술탄국;;;;;;;;;;;x
BNG_hms_government1;벵골 술탄국;;;;;;;;;;;x
BNG_democracy;방글라데시 인민공화국;;;;;;;;;;;x
BNG_democracy1;방글라데시 인민공화국;;;;;;;;;;;x
BNL;저�[SUB_A7]�대;;;;;;;;;;;x
BNL_presidential_dictatorship;저�[SUB_A7]�대 공화국;;;;;;;;;;;x
BNL_colonial_government;저�[SUB_A7]�대 자치령;;;;;;;;;;;x
BNL_mandate_government;저�[SUB_A7]�대 위임통치령;;;;;;;;;;;x
BNL_sar_government;저�[SUB_A7]�대 자치공화국;;;;;;;;;;;x
BNL_socialist_democracy;저�[SUB_A7]�대 인민연합;;;;;;;;;;;x
BNL_proletarian_dictatorship;저�[SUB_A7]�대 인민연합;;;;;;;;;;;x
BNL_proletarian_dictatorship1;저�[SUB_A7]�대 인민연합;;;;;;;;;;;x
BNL_nationalist_dictatorship;저�[SUB_A7]�대국;;;;;;;;;;;x
BNL_theocracy;저�[SUB_A7]�대;;;;;;;;;;;x
BNL_populist_dictatorship;�[SUB_A4]덜란드 연합;;;;;;;;;;;x
BNL_absolute_monarchy;저�[SUB_A7]�대 왕국;;;;;;;;;;;x
BNL_hms_government;저�[SUB_A7]�대 연합왕국;;;;;;;;;;;x
BNL_hms_government1;저�[SUB_A7]�대 연합왕국;;;;;;;;;;;x
BNL_democracy;저�[SUB_A7]�대 연방;;;;;;;;;;;x
BNL_democracy1;저�[SUB_A7]�대 연방;;;;;;;;;;;x
BOD;보도랜드;;;;;;;;;;;x
BOD_presidential_dictatorship;보도랜드 공화국;;;;;;;;;;;x
BOD_colonial_government;보도랜드 자치령;;;;;;;;;;;x
BOD_mandate_government;보도랜드 위임통치령;;;;;;;;;;;x
BOD_sar_government;보도랜드 자치공화국;;;;;;;;;;;x
BOD_socialist_democracy;보도랜드 인민공화국;;;;;;;;;;;x
BOD_proletarian_dictatorship;보도랜드 인민공화국;;;;;;;;;;;x
BOD_proletarian_dictatorship1;보도랜드 인민공화국;;;;;;;;;;;x
BOD_nationalist_dictatorship;보도랜드국;;;;;;;;;;;x
BOD_theocracy;보도랜드;;;;;;;;;;;x
BOD_populist_dictatorship;보도랜드국;;;;;;;;;;;x
BOD_absolute_monarchy;보도랜드 왕국;;;;;;;;;;;x
BOD_hms_government;보도랜드 왕국;;;;;;;;;;;x
BOD_hms_government1;보도랜드 왕국;;;;;;;;;;;x
BOD_democracy;보도랜드 공화국;;;;;;;;;;;x
BOD_democracy1;보도랜드 공화국;;;;;;;;;;;x
BOH;체코;;;;;;;;;;;x
BOH_presidential_dictatorship;체코 공화국;;;;;;;;;;;x
BOH_colonial_government;보헤미아-모라비아 자치령;;;;;;;;;;;x
BOH_mandate_government;보헤미아-모라비아 위임통치령;;;;;;;;;;;x
BOH_sar_government;보헤미아-모라비아 자치공화국;;;;;;;;;;;x
BOH_socialist_democracy;체코 인민공화국;;;;;;;;;;;x
BOH_proletarian_dictatorship;체코 인민공화국;;;;;;;;;;;x
BOH_proletarian_dictatorship1;체코 인민공화국;;;;;;;;;;;x
BOH_nationalist_dictatorship;체코국;;;;;;;;;;;x
BOH_theocracy;체코;;;;;;;;;;;x
BOH_populist_dictatorship;체코국;;;;;;;;;;;x
BOH_absolute_monarchy;보헤미아 왕국;;;;;;;;;;;x
BOH_hms_government;보헤미아 왕국;;;;;;;;;;;x
BOH_hms_government1;보헤미아 왕국;;;;;;;;;;;x
BOH_democracy;체코 공화국;;;;;;;;;;;x
BOH_democracy1;체코 공화국;;;;;;;;;;;x
BOL;볼리비아;;;;;;;;;;;x
BOL_presidential_dictatorship;볼리비아 공화국;;;;;;;;;;;x
BOL_colonial_government;볼리비아 부왕령;;;;;;;;;;;x
BOL_mandate_government;볼리비아 위임통치령;;;;;;;;;;;x
BOL_sar_government;볼리비아 자치공화국;;;;;;;;;;;x
BOL_socialist_democracy;볼리비아 인민공화국;;;;;;;;;;;x
BOL_proletarian_dictatorship;볼리비아 인민공화국;;;;;;;;;;;x
BOL_proletarian_dictatorship1;볼리비아 인민공화국;;;;;;;;;;;x
BOL_nationalist_dictatorship;볼리비아국;;;;;;;;;;;x
BOL_theocracy;볼리비아;;;;;;;;;;;x
BOL_populist_dictatorship;볼리비아국;;;;;;;;;;;x
BOL_absolute_monarchy;볼리비아 왕국;;;;;;;;;;;x
BOL_hms_government;볼리비아 왕국;;;;;;;;;;;x
BOL_hms_government1;볼리비아 왕국;;;;;;;;;;;x
BOL_democracy;볼리비아 �[SUB_A4]민족국;;;;;;;;;;;x
BOL_democracy1;볼리비아 �[SUB_A4]민족국;;;;;;;;;;;x
BOP;보푸타츠와나;;;;;;;;;;;x
BOP_presidential_dictatorship;보푸타츠와나 공화국;;;;;;;;;;;x
BOP_colonial_government;보푸타츠와나 자치령;;;;;;;;;;;x
BOP_mandate_government;보푸타츠와나 위임통치령;;;;;;;;;;;x
BOP_sar_government;보푸타츠와나 반투�[SUB_A4]탄;;;;;;;;;;;x
BOP_socialist_democracy;보푸타츠와나 인민공화국;;;;;;;;;;;x
BOP_proletarian_dictatorship;보푸타츠와나 인민공화국;;;;;;;;;;;x
BOP_proletarian_dictatorship1;보푸타츠와나 인민공화국;;;;;;;;;;;x
BOP_nationalist_dictatorship;보푸타츠와나국;;;;;;;;;;;x
BOP_theocracy;보푸타츠와나;;;;;;;;;;;x
BOP_populist_dictatorship;보푸타츠와나국;;;;;;;;;;;x
BOP_absolute_monarchy;보푸타츠와나 왕국;;;;;;;;;;;x
BOP_hms_government;보푸타츠와나 왕국;;;;;;;;;;;x
BOP_hms_government1;보푸타츠와나 왕국;;;;;;;;;;;x
BOP_democracy;보푸타츠와나 공화국;;;;;;;;;;;x
BOP_democracy1;보푸타츠와나 공화국;;;;;;;;;;;x
BOS;보스니아-�[SUB_A4]르체고비나;;;;;;;;;;;x
BOS_presidential_dictatorship;보스니아-�[SUB_A4]르체고비나 공화국;;;;;;;;;;;x
BOS_colonial_government;보스니아 자치령;;;;;;;;;;;x
BOS_mandate_government;보스니아 위임통치령;;;;;;;;;;;x
BOS_sar_government;보스니아 자치공화국;;;;;;;;;;;x
BOS_socialist_democracy;보스니아-�[SUB_A4]르체고비나 사회주의 공화국;;;;;;;;;;;x
BOS_proletarian_dictatorship;보스니아-�[SUB_A4]르체고비나 사회주의 공화국;;;;;;;;;;;x
BOS_proletarian_dictatorship1;보스니아-�[SUB_A4]르체고비나 사회주의 공화국;;;;;;;;;;;x
BOS_nationalist_dictatorship;보스니아국;;;;;;;;;;;x
BOS_theocracy;보스니아;;;;;;;;;;;x
BOS_populist_dictatorship;보스니아국;;;;;;;;;;;x
BOS_absolute_monarchy;보스니아 왕국;;;;;;;;;;;x
BOS_hms_government;보스니아 왕국;;;;;;;;;;;x
BOS_hms_government1;보스니아 왕국;;;;;;;;;;;x
BOS_democracy;보스니아 공화국;;;;;;;;;;;x
BOS_democracy1;보스니아 공화국;;;;;;;;;;;x
BOT;보츠나와;;;;;;;;;;;x
BOT_presidential_dictatorship;보츠나와 공화국;;;;;;;;;;;x
BOT_colonial_government;보츠나와 자치령;;;;;;;;;;;x
BOT_mandate_government;보츠나와 위임통치령;;;;;;;;;;;x
BOT_sar_government;보츠나와 자치공화국;;;;;;;;;;;x
BOT_socialist_democracy;보츠나와 인민공화국;;;;;;;;;;;x
BOT_proletarian_dictatorship;보츠나와 인민공화국;;;;;;;;;;;x
BOT_proletarian_dictatorship1;보츠나와 인민공화국;;;;;;;;;;;x
BOT_nationalist_dictatorship;보츠나와국;;;;;;;;;;;x
BOT_theocracy;보츠나와;;;;;;;;;;;x
BOT_populist_dictatorship;보츠나와국;;;;;;;;;;;x
BOT_absolute_monarchy;보츠나와 왕국;;;;;;;;;;;x
BOT_hms_government;보츠나와 왕국;;;;;;;;;;;x
BOT_hms_government1;보츠나와 왕국;;;;;;;;;;;x
BOT_democracy;보츠나와 공화국;;;;;;;;;;;x
BOT_democracy1;보츠나와 공화국;;;;;;;;;;;x
BOU;부겐빌;;;;;;;;;;;x
BOU_presidential_dictatorship;부겐빌 공화국;;;;;;;;;;;x
BOU_colonial_government;북솔로몬 자치령;;;;;;;;;;;x
BOU_mandate_government;북솔로몬 위임통치령;;;;;;;;;;;x
BOU_sar_government;북솔로몬 자치공화국;;;;;;;;;;;x
BOU_socialist_democracy;부겐빌 인민공화국;;;;;;;;;;;x
BOU_proletarian_dictatorship;부겐빌 인민공화국;;;;;;;;;;;x
BOU_proletarian_dictatorship1;부겐빌 인민공화국;;;;;;;;;;;x
BOU_nationalist_dictatorship;부겐빌국;;;;;;;;;;;x
BOU_theocracy;부겐빌;;;;;;;;;;;x
BOU_populist_dictatorship;부겐빌국;;;;;;;;;;;x
BOU_absolute_monarchy;부겐빌 왕국;;;;;;;;;;;x
BOU_hms_government;부겐빌 왕국;;;;;;;;;;;x
BOU_hms_government1;부겐빌 왕국;;;;;;;;;;;x
BOU_democracy;부겐빌 공화국;;;;;;;;;;;x
BOU_democracy1;북솔로몬 공화국;;;;;;;;;;;x
BRI;브르타뉴;;;;;;;;;;;x
BRI_presidential_dictatorship;브르타뉴 공화국;;;;;;;;;;;x
BRI_colonial_government;브르타뉴 자치령;;;;;;;;;;;x
BRI_mandate_government;브르타뉴 위임통치령;;;;;;;;;;;x
BRI_sar_government;브르타뉴 자치공화국;;;;;;;;;;;x
BRI_socialist_democracy;브르타뉴 코뮌;;;;;;;;;;;x
BRI_proletarian_dictatorship;브르타뉴 코뮌;;;;;;;;;;;x
BRI_proletarian_dictatorship1;브르타뉴 코뮌;;;;;;;;;;;x
BRI_nationalist_dictatorship;브르타뉴국;;;;;;;;;;;x
BRI_theocracy;브르타뉴;;;;;;;;;;;x
BRI_populist_dictatorship;브르타뉴국;;;;;;;;;;;x
BRI_absolute_monarchy;브르타뉴 왕국;;;;;;;;;;;x
BRI_hms_government;브르타뉴 왕국;;;;;;;;;;;x
BRI_hms_government1;브르타뉴 왕국;;;;;;;;;;;x
BRI_democracy;브르타뉴 공화국;;;;;;;;;;;x
BRI_democracy1;브르타뉴 공화국;;;;;;;;;;;x
BRN;부�[SUB_A3]�디;;;;;;;;;;;x
BRN_presidential_dictatorship;부�[SUB_A3]�디 공화국;;;;;;;;;;;x
BRN_colonial_government;우�[SUB_A3]�디 자치령;;;;;;;;;;;x
BRN_mandate_government;우�[SUB_A3]�디 위임통치령;;;;;;;;;;;x
BRN_sar_government;우�[SUB_A3]�디 자치공화국;;;;;;;;;;;x
BRN_socialist_democracy;부�[SUB_A3]�디 인민공화국;;;;;;;;;;;x
BRN_proletarian_dictatorship;부�[SUB_A3]�디 인민공화국;;;;;;;;;;;x
BRN_proletarian_dictatorship1;부�[SUB_A3]�디 인민공화국;;;;;;;;;;;x
BRN_nationalist_dictatorship;부�[SUB_A3]�디국;;;;;;;;;;;x
BRN_theocracy;부�[SUB_A3]�디;;;;;;;;;;;x
BRN_populist_dictatorship;부�[SUB_A3]�디국;;;;;;;;;;;x
BRN_absolute_monarchy;부�[SUB_A3]�디 왕국;;;;;;;;;;;x
BRN_hms_government;부�[SUB_A3]�디 왕국;;;;;;;;;;;x
BRN_hms_government1;부�[SUB_A3]�디 왕국;;;;;;;;;;;x
BRN_democracy;부�[SUB_A3]�디 공화국;;;;;;;;;;;x
BRN_democracy1;부�[SUB_A3]�디 공화국;;;;;;;;;;;x
BRU;브�[SUB_A3]�나이;;;;;;;;;;;x
BRU_presidential_dictatorship;브�[SUB_A3]�나이 공화국;;;;;;;;;;;x
BRU_colonial_government;보르�[SUB_A4]�[SUB_A4] 자치령;;;;;;;;;;;x
BRU_mandate_government;보르�[SUB_A4]�[SUB_A4] 위임통치령;;;;;;;;;;;x
BRU_sar_government;보르�[SUB_A4]�[SUB_A4] 자치공화국;;;;;;;;;;;x
BRU_socialist_democracy;브�[SUB_A3]�나이 인민공화국;;;;;;;;;;;x
BRU_proletarian_dictatorship;브�[SUB_A3]�나이 인민공화국;;;;;;;;;;;x
BRU_proletarian_dictatorship1;브�[SUB_A3]�나이 인민공화국;;;;;;;;;;;x
BRU_nationalist_dictatorship;브�[SUB_A3]�나이국;;;;;;;;;;;x
BRU_theocracy;브�[SUB_A3]�나이;;;;;;;;;;;x
BRU_populist_dictatorship;브�[SUB_A3]�나이국;;;;;;;;;;;x
BRU_absolute_monarchy;브�[SUB_A3]�나이 왕국;;;;;;;;;;;x
BRU_hms_government;브�[SUB_A3]�나이 왕국;;;;;;;;;;;x
BRU_hms_government1;브�[SUB_A3]�나이 왕국;;;;;;;;;;;x
BRU_democracy;브�[SUB_A3]�나이 공화국;;;;;;;;;;;x
BRU_democracy1;브�[SUB_A3]�나이 공화국;;;;;;;;;;;x
BRZ;브라질;;;;;;;;;;;x
BRZ_presidential_dictatorship;브라질 공화국;;;;;;;;;;;x
BRZ_colonial_government;브라질 자치령;;;;;;;;;;;x
BRZ_mandate_government;브라질 위임통치령;;;;;;;;;;;x
BRZ_sar_government;브라질 자치공화국;;;;;;;;;;;x
BRZ_socialist_democracy;브라질 인민공화국;;;;;;;;;;;x
BRZ_proletarian_dictatorship;브라질 인민공화국;;;;;;;;;;;x
